defending_team,home_away,xCS,CS,attacking_team
Everton,a,0.32412735631264394,0,Arsenal
Manchester_United,a,0.16692381153803504,0,West_Ham
West_Ham,h,0.35611879089813714,0,Manchester_United
Southampton,a,0.1926121722197253,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.49403041803901643,1,Southampton
Leicester,a,0.6510618488302378,1,Newcastle_United
Newcastle_United,h,0.12973752739555944,0,Leicester
Brighton,a,0.019788787463613466,0,Manchester_City
Manchester_City,h,0.7878052044007883,1,Brighton
Huddersfield,h,0.03111928002485752,0,Tottenham
Tottenham,a,0.7053253848833706,1,Huddersfield
Everton,h,0.5433853607675888,1,Fulham
Fulham,a,0.03457829651612015,0,Everton
Arsenal,h,0.03255798145688006,1,Watford
Watford,a,0.14000681310104363,0,Arsenal
Chelsea,h,0.11596090154725115,0,Liverpool
Liverpool,a,0.12601894149887136,0,Chelsea
Burnley,a,0.16146117118476772,0,Cardiff
Cardiff,h,0.8924560080655479,0,Burnley
Bournemouth,h,0.6732253590306039,0,Crystal_Palace
Crystal_Palace,a,0.05047118270752387,0,Bournemouth
Brighton,h,0.18962114189122228,1,West_Ham
West_Ham,a,0.2538483658336142,0,Brighton
Bournemouth,a,0.3114019869177495,1,Watford
Watford,h,0.0016280657816807077,0,Bournemouth
Cardiff,a,0.030593746323572823,0,Tottenham
Tottenham,h,0.23313336363628703,1,Cardiff
Everton,a,0.2760737367523011,0,Leicester
Leicester,h,0.25376627052690653,0,Everton
Crystal_Palace,h,0.41724618845141964,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.22779003613191243,1,Crystal_Palace
Burnley,h,0.3157530493649865,0,Huddersfield
Huddersfield,a,0.6837387322535761,0,Burnley
Manchester_United,h,0.1555238120215588,0,Newcastle_United
Newcastle_United,a,0.05326485022980421,0,Manchester_United
Arsenal,a,0.22825707256662742,0,Fulham
Fulham,h,0.26757578485271544,0,Arsenal
Chelsea,a,0.1459516123053506,1,Southampton
Southampton,h,0.006811552018306587,0,Chelsea
Liverpool,h,0.17217562758149726,1,Manchester_City
Manchester_City,a,0.6364004729400594,1,Liverpool
Chelsea,h,0.2421327076307492,0,Manchester_United
Manchester_United,a,0.035566802968193,0,Chelsea
Watford,a,0.6121954575849496,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.2981116747435089,0,Watford
Tottenham,a,0.5725941037000544,1,West_Ham
West_Ham,h,0.27753894989193123,0,Tottenham
Brighton,a,0.14853512940137537,1,Newcastle_United
Newcastle_United,h,0.4744491209140121,0,Brighton
Burnley,a,0.002949424101105762,0,Manchester_City
Manchester_City,h,0.6762853538876326,1,Burnley
Cardiff,h,0.3307757217775493,0,Fulham
Fulham,a,0.1373571467848552,0,Cardiff
Bournemouth,h,0.49533837589680324,1,Southampton
Southampton,a,0.3599363161299765,1,Bournemouth
Huddersfield,h,0.5003598213668814,0,Liverpool
Liverpool,a,0.5160744702364264,1,Huddersfield
Crystal_Palace,a,0.10245568040724287,0,Everton
Everton,h,0.08661121600479164,1,Crystal_Palace
Arsenal,h,0.3402005351738236,0,Leicester
Leicester,a,0.011222135281943567,0,Arsenal
Cardiff,a,0.037057738571361035,0,Liverpool
Liverpool,h,0.3732792591465862,0,Cardiff
Bournemouth,a,0.6750992333528395,1,Fulham
Fulham,h,0.04325124528939657,0,Bournemouth
Brighton,h,0.21597274721047008,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.26437473462069944,0,Brighton
Huddersfield,a,0.049941648781562265,0,Watford
Watford,h,0.6117459307483465,1,Huddersfield
Newcastle_United,a,0.27870371718676235,1,Southampton
Southampton,h,0.7319058293989323,1,Newcastle_United
Leicester,h,0.025956494247568115,0,West_Ham
West_Ham,a,0.09532131483971974,0,Leicester
Arsenal,a,0.020945370064636936,0,Crystal_Palace
Crystal_Palace,h,0.3487292237889192,0,Arsenal
Burnley,h,0.026787270489896427,0,Chelsea
Chelsea,a,0.7573011928542137,1,Burnley
Everton,a,0.01568625382870398,0,Manchester_United
Manchester_United,h,0.08298552484611185,0,Everton
Manchester_City,a,0.5845110741252444,1,Tottenham
Tottenham,h,0.08493267023883762,0,Manchester_City
Bournemouth,h,0.006117761801832523,0,Manchester_United
Manchester_United,a,0.09925190025074591,0,Bournemouth
Burnley,a,0.04664419137502901,0,West_Ham
West_Ham,h,0.3412549482690093,0,Burnley
Newcastle_United,h,0.04398667535546379,1,Watford
Watford,a,0.4577920461606797,0,Newcastle_United
Brighton,a,0.02947740844653021,0,Everton
Everton,h,0.3937160016886153,0,Brighton
Cardiff,h,0.029930018172294414,0,Leicester
Leicester,a,0.350822347226316,1,Cardiff
Arsenal,h,0.2559057262660417,0,Liverpool
Liverpool,a,0.1341782204902729,0,Arsenal
Tottenham,a,0.021579229706483242,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.06508939613885549,0,Tottenham
Manchester_City,h,0.07042393447184196,0,Southampton
Southampton,a,0.02693849890434969,0,Manchester_City
Chelsea,h,0.6226892913435916,0,Crystal_Palace
Crystal_Palace,a,0.0982487327028698,0,Chelsea
Fulham,a,0.5857927564546002,0,Huddersfield
Huddersfield,h,0.6952424282539511,1,Fulham
Brighton,a,0.041470435714044546,0,Cardiff
Cardiff,h,0.4029507350270308,0,Brighton
Southampton,h,0.3049918318054063,0,Watford
Watford,a,0.2362652979909694,0,Southampton
Bournemouth,a,0.026857409025760053,0,Newcastle_United
Newcastle_United,h,0.06642017073224632,0,Bournemouth
Burnley,a,0.18683546153159677,1,Leicester
Leicester,h,0.6828361907500148,1,Burnley
Huddersfield,h,0.11804424539825878,0,West_Ham
West_Ham,a,0.2685670421965678,0,Huddersfield
Crystal_Palace,h,0.12587865147298374,0,Tottenham
Tottenham,a,0.4542364580375152,1,Crystal_Palace
Fulham,a,0.07284307893105715,0,Liverpool
Liverpool,h,0.5261194650549443,1,Fulham
Chelsea,h,0.8163811000078479,1,Everton
Everton,a,0.2444740588824517,1,Chelsea
Manchester_City,h,0.19265726860923973,0,Manchester_United
Manchester_United,a,0.06686219640088811,0,Manchester_City
Arsenal,h,0.08747811414123995,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.2894077008182129,0,Arsenal
Manchester_City,a,0.3839107552946075,1,West_Ham
West_Ham,h,0.0016792474366954103,0,Manchester_City
Liverpool,a,0.454706332196384,1,Watford
Watford,h,0.10315271607064484,0,Liverpool
Crystal_Palace,a,0.20226570946072717,1,Manchester_United
Manchester_United,h,0.2935907632815329,1,Crystal_Palace
Fulham,h,0.12686192778014985,0,Southampton
Southampton,a,0.1877775616464865,0,Fulham
Cardiff,a,0.03830690497560118,0,Everton
Everton,h,0.28315875843970495,1,Cardiff
Brighton,h,0.16404728353782264,0,Leicester
Leicester,a,0.4028848428912875,0,Brighton
Chelsea,a,0.014548081618208872,0,Tottenham
Tottenham,h,0.3437031737066637,0,Chelsea
Arsenal,a,0.5060142384061316,0,Bournemouth
Bournemouth,h,0.10647215616073795,0,Arsenal
Huddersfield,a,0.47681800876419966,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.5213592497845196,0,Huddersfield
Burnley,h,0.0740436285461382,0,Newcastle_United
Newcastle_United,a,0.12997173272756962,0,Burnley
Cardiff,h,0.31839431449599476,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.24893601783119831,0,Cardiff
Newcastle_United,h,0.031419840641462624,0,West_Ham
West_Ham,a,0.26618864969850015,1,Newcastle_United
Bournemouth,a,0.022187641555557625,0,Manchester_City
Manchester_City,h,0.3600955834918588,0,Bournemouth
Leicester,h,0.24061139074646692,1,Watford
Watford,a,0.11383300754232557,0,Leicester
Brighton,a,0.5553201728358902,0,Huddersfield
Huddersfield,h,0.10230523932174264,0,Brighton
Burnley,a,0.10727878792296923,0,Crystal_Palace
Crystal_Palace,h,0.719936085234667,1,Burnley
Manchester_United,a,0.5262243861961272,0,Southampton
Southampton,h,0.3690768498297445,0,Manchester_United
Chelsea,h,0.7447557960461467,1,Fulham
Fulham,a,0.07089138203803495,0,Chelsea
Arsenal,h,0.1702680791851507,0,Tottenham
Tottenham,a,0.021746269740717045,0,Arsenal
Everton,a,0.005392867577794722,0,Liverpool
Liverpool,h,0.16643151790361124,1,Everton
Brighton,h,0.10751180930828838,0,Crystal_Palace
Crystal_Palace,a,0.14282403627989776,0,Brighton
Bournemouth,h,0.1822044716139304,0,Huddersfield
Huddersfield,a,0.2845906124909608,0,Bournemouth
Cardiff,a,0.16854217361234697,0,West_Ham
West_Ham,h,0.020426674896478286,0,Cardiff
Manchester_City,a,0.03274130288168745,0,Watford
Watford,h,0.04684978746062841,0,Manchester_City
Chelsea,a,0.4189209770161888,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.3031920469853043,0,Chelsea
Fulham,h,0.22859405026999155,0,Leicester
Leicester,a,0.20657523898265828,0,Fulham
Burnley,h,0.004554873223868029,0,Liverpool
Liverpool,a,0.09734569874484406,0,Burnley
Everton,h,0.13718154096845764,0,Newcastle_United
Newcastle_United,a,0.06448529741314848,0,Everton
Arsenal,a,0.15791382115510658,0,Manchester_United
Manchester_United,h,0.0898028802361295,0,Arsenal
Southampton,a,0.09711374833305533,0,Tottenham
Tottenham,h,0.11093471138451681,0,Southampton
Bournemouth,h,0.01967517665516084,0,Liverpool
Liverpool,a,0.7508581174506352,1,Bournemouth
Crystal_Palace,a,0.1499777639067396,0,West_Ham
West_Ham,h,0.29959515774866713,0,Crystal_Palace
Fulham,a,0.017013779701307772,0,Manchester_United
Manchester_United,h,0.14499094699686604,0,Fulham
Cardiff,h,0.5926049418685535,1,Southampton
Southampton,a,0.16443090196891236,0,Cardiff
Brighton,a,0.08680759368022546,0,Burnley
Burnley,h,0.34720806639540686,1,Brighton
Arsenal,h,0.7240138158329285,1,Huddersfield
Huddersfield,a,0.07421965291646687,0,Arsenal
Chelsea,h,0.46132326298753557,1,Manchester_City
Manchester_City,a,0.5776904603664186,0,Chelsea
Leicester,h,0.23913527557036826,0,Tottenham
Tottenham,a,0.6921582755356198,1,Leicester
Newcastle_United,h,0.12900137001796091,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.6232298207998003,0,Newcastle_United
Everton,h,0.14111389742949218,0,Watford
Watford,a,0.07636321569624921,0,Everton
Everton,a,0.1000491914160335,0,Manchester_City
Manchester_City,h,0.125187497472096,0,Everton
Bournemouth,a,0.05064480288376723,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.5801744203924658,1,Bournemouth
Cardiff,a,0.1536670513414589,0,Watford
Watford,h,0.5966129646660783,0,Cardiff
Burnley,a,0.12868759740957206,0,Tottenham
Tottenham,h,0.6041502935443525,1,Burnley
Huddersfield,h,0.3270189261318008,0,Newcastle_United
Newcastle_United,a,0.498518156221215,1,Huddersfield
Crystal_Palace,h,0.36123663473765283,1,Leicester
Leicester,a,0.6615070346555296,0,Crystal_Palace
Fulham,h,0.4025707221180518,0,West_Ham
West_Ham,a,0.3141676389466765,1,Fulham
Arsenal,a,0.2073975360092112,0,Southampton
Southampton,h,0.08386849922855884,0,Arsenal
Brighton,h,0.09488090859266526,0,Chelsea
Chelsea,a,0.763955835956414,0,Brighton
Liverpool,h,0.4116726793920153,0,Manchester_United
Manchester_United,a,0.043898312353417186,0,Liverpool
Liverpool,a,0.43518126855305495,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.07356915794353022,0,Liverpool
Arsenal,h,0.26323994151140956,0,Burnley
Burnley,a,0.14791570917858904,0,Arsenal
Watford,a,0.0827460143409487,1,West_Ham
West_Ham,h,0.035553601978195334,0,Watford
Fulham,a,0.7433403307441718,1,Newcastle_United
Newcastle_United,h,0.77320282166900145,1,Fulham
Crystal_Palace,a,0.24732673783614237,0,Manchester_City
Manchester_City,h,0.1540976833807218,0,Crystal_Palace
Huddersfield,h,0.02452449680724936,0,Southampton
Southampton,a,0.30172838186791323,0,Huddersfield
Chelsea,h,0.6187338572346348,0,Leicester
Leicester,a,0.047513030850697364,1,Chelsea
Bournemouth,h,0.38172791554756375,1,Brighton
Brighton,a,0.3937090876965033,0,Bournemouth
Cardiff,h,0.021435668411454726,0,Manchester_United
Manchester_United,a,0.1404769083732857,0,Cardiff
Everton,h,0.041022944459675144,0,Tottenham
Tottenham,a,0.28475626472711396,0,Everton
Fulham,h,0.08777815381034597,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.21448343616810753,0,Fulham
Bournemouth,a,0.009733133610213208,0,Tottenham
Tottenham,h,0.25373429810822706,1,Bournemouth
Huddersfield,a,0.07588561392208452,0,Manchester_United
Manchester_United,h,0.1526826140112205,0,Huddersfield
Liverpool,h,0.6118079940536765,1,Newcastle_United
Newcastle_United,a,0.007941953689660913,0,Liverpool
Leicester,h,0.16598813382018415,0,Manchester_City
Manchester_City,a,0.15426519281272402,0,Leicester
Cardiff,a,0.0662235584987827,1,Crystal_Palace
Crystal_Palace,h,0.2812071937930754,1,Cardiff
Burnley,h,0.06825461926755921,0,Everton
Everton,a,0.02460292563963136,0,Burnley
Arsenal,a,0.07788762649513815,0,Brighton
Brighton,h,0.3952967093154764,0,Arsenal
Chelsea,a,0.2333210807961781,0,Watford
Watford,h,0.030279580950365054,0,Chelsea
Southampton,h,0.22645067062451638,0,West_Ham
West_Ham,a,0.03001813096524947,0,Southampton
Newcastle_United,a,0.3107825690332561,0,Watford
Watford,h,0.4090421740958237,0,Newcastle_United
Tottenham,h,0.2198918076741924,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.7537481579071887,0,Tottenham
Cardiff,a,0.10488941954458551,1,Leicester
Leicester,h,0.600561379367904,0,Cardiff
Fulham,h,0.7542401616908851,1,Huddersfield
Huddersfield,a,0.08453790571267304,0,Fulham
Brighton,h,0.5063593051307664,1,Everton
Everton,a,0.12119273862133446,0,Brighton
Arsenal,a,0.003094467802083163,0,Liverpool
Liverpool,h,0.15715339478492793,0,Arsenal
Chelsea,a,0.8148418505811178,1,Crystal_Palace
Crystal_Palace,h,0.4417446808159797,0,Chelsea
Manchester_City,a,0.7939619339918755,0,Southampton
Southampton,h,0.025010771744370597,0,Manchester_City
Burnley,h,0.4785830596714991,1,West_Ham
West_Ham,a,0.020259183770546214,0,Burnley
Bournemouth,a,0.005662328060127901,0,Manchester_United
Manchester_United,h,0.4191792882685586,0,Bournemouth
Everton,h,0.48352064555005847,0,Leicester
Leicester,a,0.40295507157658866,1,Everton
Arsenal,h,0.10818846264017509,0,Fulham
Fulham,a,0.002016952274786548,0,Arsenal
Cardiff,h,0.20253615163928615,0,Tottenham
Tottenham,a,0.06934575415582113,1,Cardiff
Crystal_Palace,a,0.46251438416240237,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.058298022355104534,0,Crystal_Palace
Brighton,a,0.5145585629422889,0,West_Ham
West_Ham,h,0.4718102194669506,0,Brighton
Burnley,a,0.5050452176860435,0,Huddersfield
Huddersfield,h,0.03146548241237467,0,Burnley
Chelsea,h,0.8510257213375382,1,Southampton
Southampton,a,0.41224486567171564,1,Chelsea
Bournemouth,h,0.2871333989119458,0,Watford
Watford,a,0.02478250508417669,0,Bournemouth
Manchester_United,a,0.48585031729653544,1,Newcastle_United
Newcastle_United,h,0.024228063444297634,0,Manchester_United
Liverpool,a,0.31838803533191457,0,Manchester_City
Manchester_City,h,0.158471878114515,0,Liverpool
Arsenal,a,0.494005764453596,0,West_Ham
West_Ham,h,0.47320636543861594,1,Arsenal
Leicester,h,0.11496441494554197,0,Southampton
Southampton,a,0.1082811158170985,0,Leicester
Crystal_Palace,h,0.14645747369904336,0,Watford
Watford,a,0.2788540189983093,0,Crystal_Palace
Cardiff,h,0.6685521150259258,1,Huddersfield
Huddersfield,a,0.879333489512419,1,Cardiff
Burnley,h,0.34138222370574856,0,Fulham
Fulham,a,0.3580183611203861,0,Burnley
Brighton,h,0.036273652132003044,0,Liverpool
Liverpool,a,0.6702608347369627,1,Brighton
Chelsea,h,0.6641838322887407,0,Newcastle_United
Newcastle_United,a,0.22032769320169335,0,Chelsea
Bournemouth,a,0.11411170739969916,0,Everton
Everton,h,0.1643002769830186,1,Bournemouth
Manchester_United,a,0.12132369039931618,1,Tottenham
Tottenham,h,0.36316844857489383,0,Manchester_United
Manchester_City,h,0.9039097485004787,1,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.009970179978339565,0,Manchester_City
Leicester,a,0.06128140809938894,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.23532236817436922,0,Leicester
Burnley,a,0.2853900365411565,1,Watford
Watford,h,0.07860784651331129,1,Burnley
Everton,a,0.3152861898726237,0,Southampton
Southampton,h,0.17373147053085003,0,Everton
Cardiff,a,0.02278829645071812,0,Newcastle_United
Newcastle_United,h,0.7706982417304012,1,Cardiff
Brighton,a,0.024604949230798402,0,Manchester_United
Manchester_United,h,0.49461772511933205,0,Brighton
Crystal_Palace,a,0.0038354825219834485,0,Liverpool
Liverpool,h,0.48223572410590226,0,Crystal_Palace
Bournemouth,h,0.22876663268623343,1,West_Ham
West_Ham,a,0.21939005887794716,0,Bournemouth
Arsenal,h,0.44385599722446367,1,Chelsea
Chelsea,a,0.07634933792254261,0,Arsenal
Huddersfield,h,0.07620952031761503,0,Manchester_City
Manchester_City,a,0.34319694288761216,1,Huddersfield
Fulham,h,0.07670369682348728,0,Tottenham
Tottenham,a,0.3565276065190722,0,Fulham
West_Ham,a,0.09012019163886141,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.8759688348544524,1,West_Ham
Everton,a,0.4524590029960287,1,Huddersfield
Huddersfield,h,0.22151465054178274,0,Everton
Brighton,a,0.007086555370282484,0,Fulham
Fulham,h,0.027956931130991534,0,Brighton
Arsenal,h,0.5408239104806378,0,Cardiff
Cardiff,a,0.022588593744951847,0,Arsenal
Burnley,a,0.011033853335169005,0,Manchester_United
Manchester_United,h,0.3032385339041039,0,Burnley
Manchester_City,a,0.18823512621591873,0,Newcastle_United
Newcastle_United,h,0.21474215704419264,0,Manchester_City
Bournemouth,h,0.4422687602956874,1,Chelsea
Chelsea,a,0.0659324373391624,0,Bournemouth
Crystal_Palace,a,0.2006649380197866,0,Southampton
Southampton,h,0.14567903035320745,0,Crystal_Palace
Tottenham,h,0.608926297254789,0,Watford
Watford,a,0.14304192757997478,0,Tottenham
Leicester,a,0.5506188279206776,0,Liverpool
Liverpool,h,0.23910322083943836,0,Leicester
Newcastle_United,a,0.016763302070913,0,Tottenham
Tottenham,h,0.6527351081083644,1,Newcastle_United
Everton,h,0.06268659059356681,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.1851709575430855,0,Everton
Crystal_Palace,h,0.5223659100731114,1,Fulham
Fulham,a,0.03522244152357467,0,Crystal_Palace
Chelsea,h,0.7626800979766825,1,Huddersfield
Huddersfield,a,0.0185360936859913,0,Chelsea
Burnley,h,0.42047329824984225,0,Southampton
Southampton,a,0.058424519811968806,0,Burnley
Brighton,h,0.7480848411944049,1,Watford
Watford,a,0.13344294138912804,1,Brighton
Bournemouth,a,0.023642252231387228,0,Cardiff
Cardiff,h,0.6970619511168646,1,Bournemouth
Leicester,h,0.14835794184106013,0,Manchester_United
Manchester_United,a,0.1882535860975366,1,Leicester
Arsenal,a,0.002362979555089582,0,Manchester_City
Manchester_City,h,0.35834247110043616,0,Arsenal
Liverpool,a,0.43503145247225117,0,West_Ham
West_Ham,h,0.26009737298541485,0,Liverpool
Everton,h,0.02476096611608058,0,Manchester_City
Manchester_City,a,0.892483216436064,1,Everton
Fulham,h,0.0497015120013133,0,Manchester_United
Manchester_United,a,0.04391126851377384,1,Fulham
Crystal_Palace,h,0.06767694539959655,0,West_Ham
West_Ham,a,0.0380889496240421,0,Crystal_Palace
Everton,a,0.09285589937716514,0,Watford
Watford,h,0.5093219755309216,1,Everton
Cardiff,a,0.07115478575729928,0,Southampton
Southampton,h,0.18535312550124883,0,Cardiff
Bournemouth,a,0.05076848475716549,0,Liverpool
Liverpool,h,0.6693338579198373,1,Bournemouth
Arsenal,a,0.05697122306796807,0,Huddersfield
Huddersfield,h,0.14047494699711574,0,Arsenal
Brighton,h,0.06547591511913402,0,Burnley
Burnley,a,0.2191107780435124,0,Brighton
Leicester,a,0.2487763615139976,0,Tottenham
Tottenham,h,0.014010810981584382,0,Leicester
Chelsea,a,0.003103394114744016,0,Manchester_City
Manchester_City,h,0.37347392564706844,1,Chelsea
Newcastle_United,a,0.04061112172826585,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,h,0.6351796767659356,0,Newcastle_United
Fulham,a,0.003459441124758929,0,West_Ham
West_Ham,h,0.19098338269402224,0,Fulham
Cardiff,h,0.014400524234747063,0,Watford
Watford,a,0.027569803599562282,0,Cardiff
Burnley,h,0.407987617712874,0,Tottenham
Tottenham,a,0.2224977615882701,0,Burnley
Huddersfield,a,0.030667520221313672,0,Newcastle_United
Newcastle_United,h,0.8687848497788151,1,Huddersfield
Bournemouth,h,0.15116159314800975,0,Wolverhampton_Wanderers
Wolverhampton_Wanderers,a,0.028929257839279746,0,Bournemouth
Crystal_Palace,a,0.37571573511304573,0,Leicester
Leicester,h,0.09137644206595034,0,Crystal_Palace
Liverpool,a,0.5982245470535832,1,Manchester_United
Manchester_United,h,0.6709139474071413,1,Liverpool
Arsenal,h,0.5085928269868698,1,Southampton
Southampton,a,0.03960777296598974,0,Arsenal
Brighton,a,0.11133198200247625,0,Leicester
Leicester,h,0.22616061835147097,0,Brighton
Huddersfield,h,0.5303085180194421,1,Wolverhampton_Wanderers
